序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
1,920857,泓禧科技,37.66,30.0,8.69,49200.0,173039557.59,23.02,37.66,30.99,30.99,28.97,5.08,6.65,-245.09,7.5,2787109344.0,2787109344.0,0.0,0.0,66.42,167.85
2,920665,科强股份,19.95,29.97,4.6,223701.0,418904616.79,32.18,19.95,15.01,15.31,15.35,2.56,34.91,60.69,3.59,2593300500.0,1278229777.0,0.0,0.0,31.86,96.55
3,300118,东方日升,13.37,20.02,2.23,1784783.0,2301166981.11,10.68,13.37,12.18,12.18,11.14,3.0,19.26,-12.25,1.45,15241985348.0,12391664690.0,0.0,0.0,22.66,11.6
4,688720,艾森股份,67.43,20.0,11.24,143946.0,933794120.0,16.87,67.43,57.95,57.95,56.19,4.25,25.53,129.28,5.88,5942830712.0,3801994832.0,0.0,0.0,45.35,70.45
5,300423,昇辉科技,10.26,20.0,1.71,1173841.0,1166031554.12,17.19,10.26,8.79,8.84,8.55,3.52,35.21,591.8,3.79,5104465835.0,3420278556.0,0.0,0.2,38.65,48.27
6,300997,欢乐家,27.74,19.98,4.62,200741.0,530295548.37,14.06,27.74,24.49,24.75,23.12,0.8,5.2,864.62,11.94,12135514197.0,10707841281.0,0.0,0.0,35.32,82.86
7,688031,星环科技-U,88.01,17.27,12.96,190018.0,1612532579.0,23.34,90.06,72.54,73.2,75.05,2.19,20.22,-37.5,11.92,10661171967.0,8270523597.0,0.02,-0.2,52.27,90.79
8,688418,震有科技,41.15,15.79,5.61,292178.0,1172520606.0,17.7,42.65,36.36,36.53,35.54,2.14,15.17,-125.94,9.08,7923623189.0,7923623189.0,-0.02,-0.17,30.63,41.12
9,301306,西测测试,90.4,14.94,11.75,173034.0,1526754263.52,18.16,94.38,80.1,83.33,78.65,1.54,29.68,-53.99,8.34,7629760000.0,5270320000.0,0.08,0.31,66.48,141.91
10,300948,冠中生态,21.56,14.68,2.76,312642.0,659992192.47,18.78,22.56,19.03,19.03,18.8,3.63,20.89,-337.29,3.56,3426276672.0,3227397811.0,1.03,1.65,89.96,129.12
11,920576,天力复合,69.1,13.58,8.26,151541.0,1030160460.89,26.66,76.8,60.58,66.0,60.84,1.41,14.15,251.29,16.79,7528445000.0,7402520891.0,-0.72,-1.27,123.26,236.09
12,688390,固德威,58.45,12.36,6.43,222179.0,1278675118.0,13.28,60.92,54.01,54.8,52.02,4.29,9.14,131.32,5.21,14203143847.0,14203143847.0,-0.02,-0.22,5.58,42.91
13,688270,臻镭科技,105.57,12.07,11.37,342892.0,3450693039.0,12.96,106.88,94.67,95.39,94.2,1.24,16.02,167.86,10.15,22597427412.0,22597427412.0,-0.09,0.04,45.27,201.63
14,688600,皖仪科技,25.4,11.99,2.72,62677.0,152722031.0,12.96,25.47,22.53,23.06,22.68,4.93,4.65,99.61,4.5,3421595646.0,3421595646.0,-0.12,0.71,16.19,90.12
15,920508,殷图网联,25.35,11.28,2.57,52660.0,138255837.03,20.5,27.98,23.31,23.31,22.78,5.32,16.85,-1555.8,7.91,1521000000.0,792060750.0,-0.04,-0.63,-14.13,6.16
16,920274,宏裕包材,31.83,11.02,3.16,77990.0,243847605.14,16.36,33.1,28.41,28.47,28.67,3.52,9.59,128.11,5.31,2588840021.0,2588840021.0,-0.22,-0.06,-17.67,180.19
17,301226,祥明智能,33.55,10.91,3.3,91265.0,290404778.8,15.77,33.97,29.2,29.95,30.25,2.26,8.39,139.8,4.0,3650240000.0,3650240000.0,0.0,-0.33,-3.84,45.11
18,688323,瑞华泰,20.1,10.44,1.9,183755.0,368831657.0,15.44,21.1,18.29,18.3,18.2,1.42,10.21,-43.26,4.78,3618004502.0,3618004502.0,0.25,0.15,27.7,63.55
19,601778,晶科科技,3.71,10.09,0.34,2508415.0,911114858.0,9.2,3.71,3.4,3.42,3.37,4.07,7.02,27.94,0.84,13248387647.0,13248387647.0,0.0,0.0,-12.5,32.97
20,002374,中锐股份,4.04,10.08,0.37,1012209.0,402396691.72,7.63,4.04,3.76,3.76,3.67,0.82,9.33,-34.82,5.2,4384245503.0,4384245503.0,0.0,0.0,36.95,47.45
21,600408,安泰集团,5.03,10.07,0.46,1324538.0,647090408.0,11.38,5.03,4.51,4.51,4.57,0.94,13.16,-24.37,3.73,5064204000.0,5064204000.0,0.0,0.0,109.58,145.37
22,002697,红旗连锁,6.23,10.07,0.57,2054739.0,1256126598.12,10.25,6.23,5.65,5.66,5.66,2.32,17.95,16.61,1.81,8472800000.0,7132742575.0,0.0,0.0,4.88,7.41
23,000007,全新好,11.61,10.05,1.06,345109.0,393914741.29,9.38,11.61,10.62,10.62,10.55,2.43,9.96,882.6,22.02,4022261791.0,4022261791.0,0.0,0.0,53.37,65.15
24,000890,法尔胜,6.46,10.05,0.59,127340.0,82261717.52,0.0,6.46,6.46,6.46,5.87,0.32,3.04,-89.28,-488.9,2709995633.0,2709912157.0,0.0,0.0,56.04,103.79
25,000950,重药控股,6.79,10.05,0.62,2127167.0,1350147291.18,15.72,6.79,5.82,6.05,6.17,2.92,12.31,22.92,1.02,11734374086.0,11734374086.0,0.0,0.0,28.84,26.92
26,002329,皇氏集团,4.16,10.05,0.38,643243.0,262247025.07,11.11,4.16,3.74,3.75,3.78,0.7,9.89,-52.74,3.87,3462800578.0,2705617924.0,0.0,0.0,7.49,14.6
27,002676,顺威股份,8.77,10.04,0.8,307510.0,260352363.24,11.17,8.77,7.88,7.96,7.97,1.96,4.27,80.62,4.84,6314400000.0,6314193545.0,0.0,0.0,-17.11,47.39
28,000620,盈新发展,2.96,10.04,0.27,3674536.0,1054113549.97,13.38,2.96,2.6,2.62,2.69,1.43,7.87,-26.82,3.89,17380572518.0,13828376492.0,0.0,0.0,65.36,35.16
29,605388,均瑶健康,7.89,10.04,0.72,216330.0,167212352.0,10.04,7.89,7.17,7.17,7.17,0.91,3.6,-1500.05,2.76,4737818760.0,4737818760.0,0.0,0.0,-7.93,27.05
30,603871,嘉友国际,14.25,10.04,1.3,273773.0,385289478.0,6.33,14.25,13.43,13.43,12.95,3.51,2.0,16.73,3.38,19494123377.0,19494123377.0,0.0,0.0,15.95,6.82
31,600186,莲花控股,5.81,10.04,0.53,1604746.0,909298371.0,10.42,5.81,5.26,5.27,5.28,6.75,8.97,30.91,5.46,10417952489.0,10394893471.0,0.0,0.0,-4.91,1.93
32,002083,孚日股份,11.3,10.03,1.03,533014.0,591105306.5,7.01,11.3,10.58,10.59,10.27,0.35,5.63,27.11,2.34,10697020836.0,10693478286.0,0.0,0.0,132.03,137.89
33,002413,雷科防务,9.98,10.03,0.91,5760652.0,5475497900.58,18.41,9.98,8.31,8.81,9.07,1.2,44.55,-108.79,3.93,13143556487.0,12904932412.0,0.0,0.0,82.78,128.9
34,601908,京运通,4.28,10.03,0.39,1455395.0,595341570.0,11.31,4.28,3.84,3.84,3.89,1.29,6.03,-34.09,1.17,10334500245.0,10334500245.0,0.0,0.0,2.88,40.33
35,601208,东材科技,21.84,10.03,1.99,932739.0,1930660952.0,13.5,21.84,19.16,19.55,19.85,1.56,9.16,58.94,3.69,22235693495.0,22235693495.0,0.0,0.0,6.43,193.55
36,002639,雪人集团,19.98,10.02,1.82,1261016.0,2507672501.24,4.52,19.98,19.16,19.98,18.16,0.66,19.38,295.61,6.16,15436591516.0,12999373734.0,0.0,0.0,88.14,191.68
37,605339,南侨食品,21.19,10.02,1.93,122996.0,251177969.0,11.27,21.19,19.02,19.03,19.26,1.11,2.9,233.96,2.64,8990718153.0,8990718153.0,0.0,0.0,22.77,25.76
38,000995,皇台酒业,13.5,10.02,1.23,228435.0,307126693.4,4.32,13.5,12.97,12.97,12.27,1.98,12.88,-251.72,16.24,2395008000.0,2395008000.0,0.0,0.0,-9.4,-18.18
39,600192,长城电工,10.76,10.02,0.98,88107.0,94803562.0,0.0,10.76,10.76,10.76,9.78,1.24,1.99,-22.48,4.69,4753208480.0,4753208480.0,0.0,0.0,10.13,86.48
40,600865,百大集团,13.07,10.02,1.19,646299.0,817024203.0,14.06,13.07,11.4,11.59,11.88,2.18,17.18,153.88,2.14,4917460930.0,4917460930.0,0.0,0.0,26.04,12.77
41,002674,兴业科技,13.3,10.01,1.21,115446.0,149189891.0,10.42,13.3,12.04,12.08,12.09,1.13,3.95,74.34,1.64,3930827555.0,3891096572.0,0.0,0.0,-7.12,42.4
42,600879,航天电子,15.82,10.01,1.44,4715431.0,7244239729.0,10.01,15.82,14.38,14.6,14.38,1.22,14.29,187.17,2.51,52194915464.0,52194915464.0,0.0,0.0,52.41,77.55
43,600113,浙江东日,63.76,10.01,5.8,91826.0,572567754.0,9.9,63.76,58.02,58.24,57.96,1.36,2.23,175.31,10.57,26854223842.0,26232850762.0,0.0,0.0,7.76,362.03
44,002300,太阳电缆,11.76,10.01,1.07,118352.0,139182022.56,0.0,11.76,11.76,11.76,10.69,0.07,1.64,74.94,4.49,8494644312.0,8493897646.0,0.0,0.0,83.75,124.86
45,001317,三羊马,47.27,10.01,4.3,87244.0,399483535.64,11.17,47.27,42.47,43.09,42.97,2.22,24.91,-257.21,4.06,4044695271.0,1655307572.0,0.0,0.0,-1.83,70.83
46,600399,抚顺特钢,5.72,10.0,0.52,1614143.0,905852412.0,9.04,5.72,5.25,5.25,5.2,5.92,8.18,-15.4,1.96,11280412000.0,11280412000.0,0.0,0.0,2.88,-1.04
47,600693,东百集团,16.39,10.0,1.49,2418527.0,3847034787.0,9.26,16.39,15.01,15.17,14.9,2.02,27.83,121.44,4.03,14256779972.0,14242136097.0,0.0,0.0,146.84,136.85
48,002382,蓝帆医疗,5.72,10.0,0.52,249718.0,141051004.37,7.88,5.72,5.31,5.31,5.2,3.68,2.5,-15.11,0.75,5760795606.0,5718271696.0,0.0,0.0,-3.05,11.5
49,600151,航天机电,16.94,10.0,1.54,1409664.0,2309561695.0,6.95,16.94,15.87,16.0,15.4,0.48,9.83,-73.84,5.24,24296233742.0,24296233742.0,0.0,0.0,114.97,112.28
50,002053,云南能投,12.21,10.0,1.11,208130.0,246945174.12,9.91,12.21,11.11,11.15,11.1,3.01,2.26,37.16,1.52,11242106755.0,11242027085.0,0.0,0.0,-12.97,10.3
51,600271,航天信息,9.68,10.0,0.88,913322.0,862272155.0,11.93,9.68,8.63,8.8,8.8,1.21,4.93,-29.39,1.33,17935923296.0,17935923296.0,0.0,0.0,13.88,6.26
52,002792,通宇通讯,32.01,10.0,2.91,1012023.0,3186796310.64,5.19,32.01,30.5,30.5,29.1,1.03,30.36,498.19,6.02,16788813825.0,10671703722.0,0.0,0.0,89.52,115.41
53,601700,风范股份,6.16,10.0,0.56,165960.0,102231606.0,0.0,6.16,6.16,6.16,5.6,0.59,1.45,246.59,2.75,7036239672.0,7036239672.0,0.0,0.0,25.97,37.5
54,600737,中粮糖业,18.49,9.99,1.68,661769.0,1199018879.0,10.23,18.49,16.77,16.77,16.81,1.89,3.09,36.39,3.51,39547303736.0,39547303736.0,0.0,0.0,9.93,88.67
55,001331,胜通能源,17.85,9.98,1.62,3199.0,5710232.85,0.0,17.85,17.85,17.85,16.23,0.05,0.19,85.11,3.33,5037984000.0,2996580870.0,0.0,0.0,41.78,127.1
56,002471,中超控股,5.84,9.98,0.53,344263.0,201049399.28,0.0,5.84,5.84,5.84,5.31,0.31,2.57,-239.98,4.58,7993558400.0,7813203216.0,0.0,0.0,24.52,113.92
57,600936,广西广电,4.52,9.98,0.41,2472746.0,1098873873.0,8.27,4.52,4.18,4.18,4.11,5.67,14.8,-16.46,7.74,7553038600.0,7553038600.0,0.0,0.0,17.71,56.94
58,001208,华菱线缆,17.97,9.98,1.63,78312.0,140726664.0,0.0,17.97,17.97,17.97,16.34,0.23,2.97,93.35,3.96,11471157263.0,4733257514.0,0.0,0.0,41.72,99.22
59,001318,阳光乳业,16.21,9.97,1.47,75408.0,119838291.3,7.87,16.21,15.05,15.05,14.74,0.5,2.67,39.32,3.18,4581918600.0,4581918600.0,0.0,0.0,8.87,44.86
60,600135,乐凯胶片,9.49,9.97,0.86,329587.0,306652895.0,11.24,9.49,8.52,8.52,8.63,0.67,5.96,-45.59,2.2,5250884370.0,5250884370.0,0.0,0.0,24.38,44.01
61,603311,金海高科,12.9,9.97,1.17,63878.0,79798286.0,10.57,12.9,11.66,11.66,11.73,1.88,2.71,29.81,2.21,3042902400.0,3042902400.0,0.0,0.0,16.01,30.7
62,000061,农 产 品,10.15,9.97,0.92,281416.0,279078417.17,10.08,10.15,9.22,9.25,9.23,1.4,1.66,57.27,2.4,20147356160.0,17223870011.0,0.0,0.0,9.61,46.25
63,002187,广百股份,7.51,9.96,0.68,568750.0,413753919.93,9.08,7.51,6.89,6.89,6.83,0.81,8.11,-127.36,1.3,5263718694.0,5263718694.0,0.0,0.0,9.96,6.68
64,600232,金鹰股份,7.73,9.96,0.7,509621.0,371210938.0,15.22,7.73,6.66,7.2,7.03,3.79,13.97,251.09,3.0,2819274345.0,2819274345.0,0.0,0.0,14.18,50.68
65,002115,三维通信,12.14,9.96,1.1,1728124.0,2040774862.32,12.5,12.14,10.76,10.94,11.04,2.72,22.97,2570.4,4.75,9845434770.0,9131653758.0,0.0,0.0,-10.27,82.56
66,603601,再升科技,9.27,9.96,0.84,3635843.0,3288328898.0,9.13,9.27,8.5,8.84,8.43,3.9,35.29,88.15,4.23,9549609684.0,9549609684.0,0.0,0.11,72.95,178.38
67,000536,华映科技,5.52,9.96,0.5,1661968.0,917247774.56,1.0,5.52,5.47,5.52,5.02,0.46,6.01,-15.87,26.7,15268501073.0,15252215488.0,0.0,0.0,9.09,22.39
68,002682,龙洲股份,11.93,9.95,1.08,2832269.0,3094977896.73,17.88,11.94,10.0,10.38,10.85,1.43,50.36,-52.61,6.23,6709057326.0,6708957114.0,-0.08,4.19,158.79,182.03
69,000825,太钢不锈,4.86,9.95,0.44,1426418.0,686090166.6,9.5,4.86,4.44,4.46,4.42,1.77,2.5,36.55,0.84,27683764289.0,27683764289.0,0.0,0.0,20.0,39.66
70,002307,北新路桥,5.75,9.94,0.52,1076577.0,605666848.3,6.12,5.75,5.43,5.57,5.23,1.27,8.49,-55.7,2.47,7292676597.0,7292676597.0,0.0,0.0,19.79,55.41
71,601828,美凯龙,2.88,9.92,0.26,980585.0,268514388.0,11.45,2.88,2.58,2.58,2.62,0.86,2.71,-2.99,0.29,12541630098.0,10406727472.0,0.0,0.0,-4.64,-10.28
72,000850,华茂股份,4.77,9.91,0.43,522122.0,243444689.73,10.83,4.77,4.3,4.33,4.34,3.94,5.53,19.67,0.99,4501282093.0,4500003113.0,0.0,0.0,5.3,18.36
73,600187,国中水务,2.67,9.88,0.24,720730.0,188422391.0,10.7,2.67,2.41,2.42,2.43,3.01,4.47,-200.22,1.35,4308795545.0,4308795545.0,0.0,0.0,-11.3,-20.54
74,688562,航天软件,22.78,9.73,2.02,276361.0,608600873.0,15.99,23.68,20.36,20.69,20.76,1.45,15.97,-66.61,5.58,9112000000.0,3941395600.0,0.04,-0.39,27.26,43.18
75,000592,平潭发展,14.81,9.62,1.3,4517508.0,6422190237.05,9.47,14.85,13.57,13.58,13.51,0.97,23.59,687.06,14.92,28609675011.0,28362519170.0,-0.07,0.47,338.17,416.03
76,920765,美之高,26.73,9.55,2.33,39605.0,106364073.89,18.65,28.65,24.1,24.3,24.4,5.2,7.5,-397.51,7.54,2323373658.0,1411533890.0,-0.11,-0.11,23.12,2.89
77,920098,科隆新材,32.7,9.04,2.71,57407.0,185751477.31,14.77,34.0,29.57,29.57,29.99,2.28,10.4,38.88,2.84,2659176066.0,1804580957.0,0.03,0.12,-1.24,11.0
78,300520,科大国创,38.3,8.93,3.14,636529.0,2423764016.94,15.64,40.0,34.5,34.92,35.16,1.62,22.9,-70.09,6.32,11184787989.0,10647722984.0,-0.03,-0.08,57.74,67.4
79,920786,骑士乳业,10.32,8.86,0.84,315736.0,329906909.41,11.6,10.99,9.89,9.89,9.48,3.55,22.2,41.39,2.88,2157426960.0,1467467416.0,-0.19,-0.29,-6.35,47.01
80,000802,北京文化,5.66,8.85,0.46,1346649.0,748176007.72,8.85,5.72,5.26,5.35,5.2,1.84,18.82,-9.95,5.2,4051995443.0,4049533343.0,0.18,-0.88,10.76,-18.33
81,300837,浙矿股份,28.87,8.74,2.32,47938.0,136006511.0,10.21,29.29,26.58,26.95,26.55,2.07,6.96,41.74,2.09,2887050696.0,1989554571.0,0.07,0.14,11.47,45.37
82,688485,九州一轨,17.39,8.69,1.39,40018.0,67392328.0,10.94,17.46,15.71,15.81,16.0,2.78,4.54,-113.88,2.09,2613578958.0,1533067237.0,-0.34,-0.06,25.47,101.97
83,300445,康斯特,27.8,8.55,2.19,329444.0,882189857.46,14.6,28.6,24.86,25.41,25.61,3.59,23.19,46.96,4.64,5905554361.0,3949399855.0,1.5,0.8,47.17,71.82
84,300395,菲利华,91.8,8.52,7.21,478818.0,4254178469.58,15.11,94.99,82.21,83.7,84.59,1.43,9.36,107.75,10.54,47944172381.0,46967590762.0,0.04,0.04,7.75,144.93
85,920914,远航精密,29.03,8.4,2.25,75699.0,214128505.82,12.77,29.7,26.28,26.85,26.78,2.45,7.58,53.11,3.04,2903000000.0,2900713888.0,0.0,-0.07,-25.53,82.35
86,300346,南大光电,47.05,8.39,3.64,1284797.0,5994592721.75,11.96,48.88,43.69,44.0,43.41,2.34,19.57,81.08,9.45,32518932286.0,30890728267.0,0.04,0.02,35.4,47.54
87,002752,昇兴股份,8.18,8.2,0.62,1774604.0,1447140188.49,9.66,8.32,7.59,7.6,7.56,1.97,18.17,27.68,2.31,7991193068.0,7989966068.0,-0.49,-1.56,44.52,30.88
88,001280,中国铀业,74.98,8.2,5.68,844303.0,6200898964.93,11.4,76.23,68.33,68.33,69.3,1.31,53.41,96.95,9.45,155072272714.0,11853382680.0,-0.21,-1.63,319.12,319.12
89,688607,康众医疗,39.99,7.94,2.94,51856.0,202672231.0,10.42,40.36,36.5,37.14,37.05,1.6,5.88,7595.8,4.1,3524279790.0,3524279790.0,0.3,0.25,36.3,203.18
90,603698,航天工程,27.51,7.67,1.96,648356.0,1747042300.0,11.74,28.11,25.11,26.25,25.55,1.42,12.1,82.23,4.27,14745084900.0,14745084900.0,-0.04,-0.51,40.07,78.64
91,600459,贵研铂业,18.14,7.66,1.29,710455.0,1263808070.0,10.27,18.54,16.81,16.85,16.85,2.94,9.35,20.65,1.86,13782901266.0,13781071520.0,0.0,0.0,2.02,34.47
92,688307,中润光学,49.01,7.57,3.45,92284.0,446239769.0,10.49,49.98,45.2,45.5,45.56,1.5,15.66,82.36,4.97,4350813740.0,2887832011.0,0.25,0.2,51.27,108.11
93,605033,美邦股份,22.89,7.52,1.6,40963.0,90364799.0,9.16,22.97,21.02,21.37,21.29,2.05,3.03,64.12,2.7,3094728000.0,3094728000.0,-0.22,2.05,-2.72,92.68
94,600628,新世界,7.95,7.43,0.55,528081.0,417785054.0,9.86,8.14,7.41,7.43,7.4,2.42,8.16,59.82,1.21,5142659303.0,5142659303.0,0.0,-0.13,1.92,-2.21
95,301237,和顺科技,49.07,7.26,3.32,15552.0,75107945.0,8.2,49.5,45.75,45.75,45.75,3.16,2.36,-128.26,3.0,3925600000.0,3231872875.0,0.0,0.08,15.05,105.31
96,000949,新乡化纤,4.91,7.21,0.33,1126864.0,552128380.4,9.61,5.04,4.6,4.6,4.58,4.04,6.63,47.0,1.26,8348619917.0,8346379749.0,-0.61,-0.81,14.72,22.44
97,300855,图南股份,30.9,7.18,2.07,262375.0,822777497.58,15.02,33.33,29.0,29.0,28.83,4.11,8.96,74.31,6.2,12221923350.0,9052344664.0,0.1,0.23,11.23,42.59
98,300448,浩云科技,8.1,7.14,0.54,711955.0,569532418.3,11.77,8.32,7.43,7.5,7.56,2.32,15.33,-173.93,4.47,5479788340.0,3762805784.0,0.0,0.25,25.58,23.48
99,688727,恒坤新材,50.69,7.14,3.38,164252.0,820130214.0,13.78,52.88,46.36,46.82,47.31,1.56,32.69,231.13,9.19,22776010524.0,2546826034.0,-0.02,0.04,238.16,238.16
100,300034,钢研高纳,19.27,7.12,1.28,1049182.0,2006410329.53,15.29,20.69,17.94,18.19,17.99,3.69,13.69,92.47,4.03,15357449319.0,14773269538.0,0.0,0.36,18.95,24.32
101,688102,斯瑞新材,36.9,7.11,2.45,669764.0,2460526719.0,13.7,38.75,34.03,34.4,34.45,1.29,9.15,198.58,15.75,28543558289.0,27003919921.0,0.27,0.44,127.08,322.2
102,301511,德福科技,35.53,7.11,2.36,576216.0,1995074440.47,12.03,36.33,32.34,32.9,33.17,1.84,15.38,252.22,5.51,22395340660.0,13307603427.0,0.0,-0.2,-3.5,182.88
103,300141,和顺电气,13.03,7.07,0.86,330242.0,427723174.98,9.29,13.58,12.45,12.45,12.17,4.05,12.96,-132.63,5.08,3359715138.0,3319246043.0,0.0,0.39,40.71,22.46
104,600850,电科数字,28.7,7.01,1.88,386480.0,1094823588.0,10.37,29.3,26.52,26.56,26.82,2.65,5.68,57.46,4.01,19521703867.0,19521703867.0,-0.62,-0.83,0.24,22.18
105,000735,罗 牛 山,11.17,6.99,0.73,2561162.0,2790272980.86,14.56,11.48,9.96,10.5,10.44,1.38,22.25,3446.19,3.05,12862406666.0,12855525265.0,-0.18,-0.18,70.8,68.22
106,603992,松霖科技,35.7,6.98,2.33,119672.0,428490475.0,7.7,36.71,34.14,35.0,33.37,2.84,2.8,73.06,4.76,15454614252.0,15263048052.0,0.06,0.14,23.53,97.24
107,002064,华峰化学,9.59,6.91,0.62,533474.0,502491231.41,8.92,9.65,8.85,8.87,8.97,1.9,1.08,24.42,1.77,47590795972.0,47456839735.0,0.0,0.0,10.1,20.18
108,920145,恒合股份,22.35,6.89,1.44,17228.0,37408147.74,11.38,22.59,20.21,21.0,20.91,1.77,3.55,-187.59,6.05,1576792500.0,1084042050.0,0.68,-0.22,-4.69,146.42
109,301517,陕西华达,67.85,6.88,4.37,232750.0,1564269327.1,14.97,72.0,62.5,63.23,63.48,1.04,23.71,-537.97,7.66,10261456233.0,6659957878.0,-0.22,-1.18,51.55,76.05
110,300512,中亚股份,10.19,6.81,0.65,261029.0,258438880.0,14.88,10.62,9.2,9.5,9.54,1.75,8.06,68.63,2.56,4170128851.0,3300614378.0,0.3,0.0,23.22,50.96
111,000036,华联控股,5.06,6.75,0.32,788464.0,390059691.27,9.7,5.12,4.66,4.66,4.74,1.4,5.63,149.3,1.4,7103322749.0,7089823974.0,0.2,0.4,16.32,24.02
112,301078,孩子王,10.3,6.74,0.65,1108925.0,1158164183.54,10.26,10.98,9.99,9.99,9.65,2.51,8.84,46.59,3.13,12990386945.0,12918311819.0,0.0,-0.1,-11.51,-8.93
113,301126,达嘉维康,12.54,6.72,0.79,167893.0,208309799.27,9.11,12.8,11.73,11.73,11.75,1.35,12.18,378.98,1.48,2575756128.0,1729056193.0,0.08,-0.08,5.03,21.28
114,002420,毅昌科技,7.49,6.7,0.47,252721.0,187139386.5,7.41,7.55,7.03,7.03,7.02,3.02,6.32,60.68,5.0,3080562100.0,2992699532.0,0.0,0.0,3.03,41.86
115,301232,飞沃科技,116.81,6.68,7.31,125145.0,1496840890.07,18.57,128.33,108.0,112.28,109.5,1.05,28.02,143.17,6.22,8779713753.0,5217583225.0,0.01,0.1,193.2,372.91
116,300743,天地数码,19.9,6.65,1.24,145759.0,289407003.5,8.79,20.43,18.79,18.79,18.66,3.62,11.44,24.78,4.85,3009685930.0,2535476830.0,-0.1,0.15,5.24,35.01
117,300401,花园生物,14.91,6.65,0.93,479769.0,708231173.6,8.3,15.26,14.1,14.3,13.98,5.64,8.97,25.96,2.56,8103135180.0,7971143675.0,0.0,-0.27,3.4,2.47
118,688196,卓越新能,57.57,6.61,3.57,21137.0,120481618.0,7.7,58.17,54.01,54.21,54.0,2.27,1.76,32.81,2.29,7322374068.0,6908400000.0,0.09,-0.19,15.58,73.98
119,002669,康达新材,14.1,6.58,0.87,291193.0,404970513.0,7.94,14.18,13.13,13.15,13.23,3.11,9.62,38.17,1.58,4277940000.0,4268320980.0,-0.07,0.07,2.69,46.42
120,688403,汇成股份,17.05,6.56,1.05,767061.0,1299106643.0,12.81,17.8,15.75,15.82,16.0,2.63,8.94,88.3,4.15,14628254794.0,14628254794.0,0.18,0.18,30.25,92.22
121,002448,中原内配,12.53,6.55,0.77,680963.0,866615541.66,7.48,12.94,12.06,12.06,11.76,3.96,14.95,16.97,1.98,7372772864.0,5707883735.0,-0.08,-0.08,20.02,104.4
122,605123,派克新材,92.83,6.52,5.68,143434.0,1300326927.0,8.43,93.7,86.35,87.32,87.15,1.8,11.84,35.52,2.43,11248293904.0,11248293904.0,0.0,0.47,29.04,75.15
123,000632,三木集团,6.5,6.38,0.39,895267.0,578437950.0,8.84,6.72,6.18,6.18,6.11,0.61,19.23,-16.61,3.44,3025877205.0,3025630439.0,-0.15,-0.46,61.29,77.11
124,300195,长荣股份,8.34,6.38,0.5,279619.0,231409929.0,9.06,8.47,7.76,7.83,7.84,3.21,8.91,398.24,1.32,3533722685.0,2618030092.0,-0.12,0.0,-0.48,48.13
125,605188,国光连锁,22.37,6.27,1.32,231577.0,511669056.0,9.26,22.9,20.95,20.95,21.05,0.88,4.61,733.82,9.52,11237759645.0,11237759645.0,0.04,0.09,6.88,193.18
126,301197,工大科雅,20.11,6.23,1.18,59447.0,118844642.66,11.09,20.71,18.61,18.91,18.93,2.29,7.23,-84.25,1.89,2424059400.0,1653946950.0,-0.05,-0.1,5.95,34.61
127,603773,沃格光电,32.4,6.23,1.9,145254.0,466011971.0,11.38,33.38,29.91,30.09,30.5,2.16,6.47,-81.55,6.24,7278939709.0,7276412509.0,0.03,0.03,-10.72,28.32
128,300807,天迈科技,51.07,6.22,2.99,59667.0,301121367.4,15.35,53.97,46.59,47.67,48.08,1.76,11.49,-169.77,7.39,3474781708.0,2652651843.0,0.37,0.08,20.79,68.49
129,300103,达刚控股,7.41,6.16,0.43,160582.0,117226058.16,10.32,7.54,6.82,6.97,6.98,2.39,5.06,-69.23,4.84,2353423410.0,2351493920.0,0.14,0.27,2.07,17.81
130,300955,嘉亨家化,38.42,6.13,2.22,67535.0,263564588.03,10.55,39.98,36.16,36.22,36.2,1.21,6.7,-98.46,4.41,3872736000.0,3872736000.0,-0.05,-0.03,30.24,147.55
131,300980,祥源新材,26.73,6.11,1.54,95176.0,251892697.27,10.28,27.44,24.85,25.1,25.19,2.36,9.68,68.09,2.62,3690482743.0,2628666905.0,-0.15,0.0,6.11,17.65
132,300940,南极光,31.82,6.1,1.83,157680.0,498016752.73,3.8,32.05,30.91,31.09,29.99,1.26,10.01,48.24,5.96,7084543917.0,5010995208.0,0.09,0.22,14.63,135.7
133,603122,合富中国,26.8,6.1,1.54,725807.0,1888214803.0,8.99,26.88,24.61,25.27,25.26,1.13,18.23,-645.95,9.65,10667810564.0,10667810564.0,0.04,0.37,298.22,289.53
134,300300,海峡创新,17.59,6.09,1.01,1864711.0,3148735225.8,12.97,17.82,15.67,16.03,16.58,0.99,27.96,-510.34,82.68,11729839821.0,11729093125.0,0.06,-0.17,230.64,510.76
135,000803,山高环能,7.37,6.04,0.42,345876.0,251065242.68,8.92,7.49,6.87,7.0,6.95,2.04,7.52,48.99,2.34,3436602648.0,3388635939.0,0.0,-0.27,-4.53,43.66
136,300455,航天智装,28.35,6.02,1.61,756811.0,2118077337.59,9.84,28.96,26.33,26.87,26.74,0.99,10.68,-96.37,12.07,20348720986.0,20089446061.0,0.04,0.46,60.26,118.92
